Id;Bild;Produkt;Menge;Preis
"1627f6e9-2a75-4ea5-b49a-bc91e4431805";https://pp-de-metro-markets.imgix.net/item_image/e0be5c35-2de0-495d-b854-80b317fc6668?h=148&ixlib=php-2.3.0&q=100&w=148;Nitecore Sysmax Charger D4EU Li-Ionen Lader - 1er Blister;100;18.2600
"917f322e-09a2-49e1-a6aa-2f35181f205b";https://pp-de-metro-markets.imgix.net/item_image/03bd21cc-6541-4391-a732-e29c88df2ef1?h=148&ixlib=php-2.3.0&q=100&w=148;Nitecore Pro Intellicharge NEW I4 Li-Ion + Nimh Lader - 1er Blister;100;18.2600
"241d9025-a2b0-4820-a7a3-a82a730ea57a";https://pp-de-metro-markets.imgix.net/item_image/218eff57-0ba4-4e64-beaf-0a297588c217?h=148&ixlib=php-2.3.0&q=100&w=148;Lorris Hocker Flachgewebe Rot Buche Natur ;20;209.4500
"8da92151-8782-4787-bcd1-2d60fa7e212d";https://pp-de-metro-markets.imgix.net/item_image/8f2a736b-95f4-45b9-8f87-1ee85e11c6d2?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Ohrenbackensessel Lorris - blau;20;425.8900
"665f9060-3c03-4a37-9916-557036228d56";https://pp-de-metro-markets.imgix.net/item_image/b93f0836-7952-4a54-9e0d-29af0cfcdfa8?h=148&ixlib=php-2.3.0&q=100&w=148;Lorris Hocker Veloursstoff Violett Buche Natur ;20;209.4500
f6020fb4-bb44-4fab-8bcb-8dcec8d6eb21;https://pp-de-metro-markets.imgix.net/item_image/024f37e7-2b6c-435f-bbcc-639df2d7ce63?h=148&ixlib=php-2.3.0&q=100&w=148;Lorris Hocker Veloursstoff Silber Buche Natur ;20;209.4500
aeb9c23e-a090-46fa-a1a1-410cc72ab0e0;https://pp-de-metro-markets.imgix.net/item_image/5104ad28-8ce3-4075-b82b-50d45ad8636c?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Ohrenbackensessel Lorris - violett;20;402.7300
"2ac1e028-5673-4169-9fc0-0a2caa7b0f33";https://pp-de-metro-markets.imgix.net/item_image/deb795ba-08e1-41e1-9a9d-107f43e3d971?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Ohrenbackensessel Lorris - braun;20;425.8900
b80a8adb-3fd8-48c1-b8ae-b07c54d0e859;https://pp-de-metro-markets.imgix.net/item_image/3d9a2e05-fdc2-4854-8cb2-899c68ea9bba?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Ohrenbackensessel Lorris - rot;20;411.1300
"21bed483-d466-40e0-a6f4-b71201d799d8";https://pp-de-metro-markets.imgix.net/item_image/87e89f04-63b5-40d9-b963-e8d52e147498?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Ohrenbackensessel Lorris - oliv;20;402.7300
eceadb29-b554-4f25-ae61-684166091875;https://pp-de-metro-markets.imgix.net/item_image/0d3284a9-b690-405e-aa1b-b1fdbce2295a?h=148&ixlib=php-2.3.0&q=100&w=148;Energizer  CE Ex-geschützte LED Leuchte für 2x D Kat.1 - 1er Blister;100;16.4000
"9d30f882-fac6-49a1-94d6-13085b8619e8";https://pp-de-metro-markets.imgix.net/item_image/4136e8ec-6e05-4cb8-abe6-862d50e9dd1f?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Ohrenbackensessel Lorris - schoko;20;402.3800
f6d8f9b4-4500-4142-92fc-1ea0b9ba8c3b;https://pp-de-metro-markets.imgix.net/item_image/084fd369-087c-483a-aafa-a79b51b64bc1?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Ohrenbackensessel Lorris - hellgrau;20;385.9200
"49e2c3d8-77bb-41d3-9ba7-7edfd4b189f2";https://pp-de-metro-markets.imgix.net/item_image/759a9986-c8c9-4c6c-830e-d2d296a39b0a?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Ohrenbackensessel Lorris - rot;20;394.3300
d9674aa6-b30a-4f9c-8d4c-a0f61235023b;https://pp-de-metro-markets.imgix.net/item_image/54df97eb-951d-4835-9a2b-2ae27c2a7f5c?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Ohrenbackensessel Lorris - dunkelblau;20;394.3300
"6464c573-f29c-4eff-a1f4-b737d3783c24";https://pp-de-metro-markets.imgix.net/item_image/366a2728-8e84-4c28-847f-8af6f0ce6aeb?h=148&ixlib=php-2.3.0&q=100&w=148;ELTEN Sicherheitshalbschuh WHITE Grip Low ESD S2 Größe 43;21;74.8600
"2198775b-592d-4d58-8d5b-75cb51cec72a";https://pp-de-metro-markets.imgix.net/item_image/7980f438-9836-4e37-b260-1f9d6dc61ea5?h=148&ixlib=php-2.3.0&q=100&w=148;Globo Lighting OLIVER OLIVER Hängeleuchte;5;47.6200
baf0eecf-8ffc-4fbb-a6c0-2eed3b29d7b6;https://pp-de-metro-markets.imgix.net/item_image/3d2b59c4-3d8d-4fe8-b9d2-6e76c418cf21?h=148&ixlib=php-2.3.0&q=100&w=148;Globo Lighting XIRENA Stehleuchte Metall schwarz matt, Textilkabel 2,5m, beweglich, Schalter, exkl. 1xE27 60W 230V;5;121.2600
"17d3a82b-7323-44fe-9a45-11d5daa875a5";https://pp-de-metro-markets.imgix.net/item_image/09df5993-7514-44c6-a8bc-15bdb7b0e877?h=148&ixlib=php-2.3.0&q=100&w=148;CALIFORNIA Stehleuchte Metall kupfer, Kunststoff, Kabel 1,8m, Kupfersockel, höhenverstellbar, Schalter, LxBxH:920x300x1960, exkl. 1xE27 40W 230V;5;49.6100
c5ee8cb8-f208-4caa-a0b0-e1004ca9bd58;https://pp-de-metro-markets.imgix.net/item_image/b5f6a30e-e5b2-4221-8a3d-692e8cef00f0?h=148&ixlib=php-2.3.0&q=100&w=148;TADEUS Strahler nickel matt, Chrom, beweglich, inkl. 10706 LED, LxBxH:1450x85x185, inkl. 6xGU10 LED 3W 230V, 250lm Source, 250lm Output, 3000K;5;35.4800
"2e074271-e97a-427a-9862-6ceeef58c952";https://pp-de-metro-markets.imgix.net/item_image/9829a150-e250-4863-965a-cb62c0eb9f96?h=148&ixlib=php-2.3.0&q=100&w=148;Globo Lighting XARA Wandleuchte Metall weiß, Kunststoff opal weiß, D:115, H:110, AL:146, inkl. 1xLED 6W 230V, 590lm Source, 430lm Output, 3000K;4;37.1800
"9cd6458a-24dc-4e64-9581-47dc4f98dc60";https://pp-de-metro-markets.imgix.net/item_image/eb680904-d334-4a09-9fb5-c048edf3f852?h=148&ixlib=php-2.3.0&q=100&w=148;Globo Lighting CAKE Deckenleuchte Kunststoff weiß chrom, Sparkle Dekor, Memory, inkl. 2 x AAA, inkl. 1xLED 40W 230V;5;34.2300
"0cbdb658-b36e-44b6-bafc-d9cdb391d96b";https://pp-de-metro-markets.imgix.net/item_image/1f832239-2574-4e83-8265-21ff5f4b24e7?h=148&ixlib=php-2.3.0&q=100&w=148;TABEA Deckenleuchte Chrom, Acryl, Kunststoff, Kristalleffekt, mit Effektfolie, D:280, H:90, inkl. 1xLED 16W 230V, 1600lm Source, 1410lm Output, 4000K;5;45.4000
"73c30a00-41eb-4696-9db1-a9b12d69c5b4";https://pp-de-metro-markets.imgix.net/item_image/6fade51b-bf8b-407c-9067-f79f2b91fe95?h=148&ixlib=php-2.3.0&q=100&w=148;Globo Lighting ROSI Deckenleuchte Metall goldfarben, weiß patiniert, D:350, H:75, inkl. 1xLED 12W 21V, 1200lm Source, 780lm Output, 3000K;4;43.8300
"8c4e6ab7-17f2-42ad-adbd-ab025e0204c3";https://pp-de-metro-markets.imgix.net/item_image/6377b063-1a2b-40da-8b5f-7e242f86b114?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Sofa 3-Sitzer Bridgeport - weiß;20;1830.1300
b4a23862-531e-46db-8350-67331735d397;https://pp-de-metro-markets.imgix.net/item_image/5c44d0e8-d9a3-45cb-a532-6d08afec68e3?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Sofa 3-Sitzer Bridgeport - rot;20;1830.1300
d7c39d07-38d6-41ab-abb2-3f5c6c4978b0;https://pp-de-metro-markets.imgix.net/item_image/36d8600c-3501-44ff-b0e7-e918ce80fe97?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Sofa 3-Sitzer Bridgeport - braun;20;1830.1300
"1bdec5cf-46de-476f-9f85-bfda8601c6f0";https://pp-de-metro-markets.imgix.net/item_image/d32102f6-ea3e-4bce-80cf-2bdcd186f02d?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Sessel Alessandro - creme;20;283.6500
aadbb824-ed61-4a0f-ad89-7bf3ef9b32eb;https://pp-de-metro-markets.imgix.net/item_image/855894fd-9eb8-464e-917f-38ae5b2ea75c?h=148&ixlib=php-2.3.0&q=100&w=148;Max Winzer Sessel Alessandro - anthrazit;20;283.6500
dd5d8cc5-06b2-4ccf-9b88-3ed971cb19cc;https://pp-de-metro-markets.imgix.net/item_image/155c392b-f2e6-422d-92d7-d1b305a2bee9?h=148&ixlib=php-2.3.0&q=100&w=148;GN Behälter;100;5.7400
"1ad6293e-9257-41db-906f-80f54d6fdf40";https://pp-de-metro-markets.imgix.net/item_image/ae0adf2d-9046-4102-820d-74c31e3c0406?h=148&ixlib=php-2.3.0&q=100&w=148;GN Behälter;100;9.5600
bc1e9ff7-6db7-4b53-b489-d8148103f444;https://pp-de-metro-markets.imgix.net/item_image/32135209-c78f-487f-b33c-477f7090fb50?h=148&ixlib=php-2.3.0&q=100&w=148;WAS Germany - Servierpfanne;94;9.9100
c78555f6-b2e9-459c-8ada-980ee76e5c16;https://pp-de-metro-markets.imgix.net/item_image/00e52195-a279-424e-835e-732a66c86427?h=148&ixlib=php-2.3.0&q=100&w=148;WAS Germany - GN Behälter;100;5.7400
"0c9508f4-b688-4880-85cd-11d96ce60f1b";https://pp-de-metro-markets.imgix.net/item_image/e301211c-c633-40a4-a2da-ce251e355713?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto GN-Behälter 2/4, 65 mm;20;24.7800
f95031b2-6034-47b2-b79f-b6ef66a786bf;https://pp-de-metro-markets.imgix.net/item_image/de0757db-4f4d-4386-9067-aab3641f5ec1?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto Deckel GN 1/3, Polycarbonat;20;10.3700
d8294504-5864-4850-9485-9f76380e7a62;https://pp-de-metro-markets.imgix.net/item_image/f8debfe1-bcb4-426d-a40a-656860bc43e3?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto GN-Behälter 1/3, 200 mm;20;7.0500
aeb2f523-6927-4f35-ac7b-8ac7e69729d5;https://pp-de-metro-markets.imgix.net/item_image/d7e34eca-6ab0-4db2-b064-332f71ac43e8?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto GN-Behälter 1/2, 150 mm;20;6.9300
eeae455c-6ba7-4458-b232-b7165b5a5221;https://pp-de-metro-markets.imgix.net/item_image/ac7a87b0-f5eb-475d-a5bc-b0f78b2a4772?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto GN-Behälter 1/1, 150 mm;20;16.7200
ff27d5fc-6df8-464d-bb1a-d4ecb32bbdec;https://pp-de-metro-markets.imgix.net/item_image/b1b990b2-d354-4236-a9f1-aa0a8adf7cd7?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto GN-Behälter 1/1, 100 mm;20;12.0500
"643c2bc8-bfab-4a19-ab43-5b5e5b78acaa";https://pp-de-metro-markets.imgix.net/item_image/a3d86dad-0875-4c09-a5ff-d93651eee736?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto Einlegeboden GN 1/2, gelocht;20;7.1700
"5e465d74-ba14-4711-a1d8-df3a78f0f236";https://pp-de-metro-markets.imgix.net/item_image/3bd51192-4ad9-483a-a90d-e0c30e726448?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto Deckel 2/4 für 7211-7223;5;13.4000
da17332e-8fad-4b41-8e62-9b938d9c7fa2;https://pp-de-metro-markets.imgix.net/item_image/648c3154-a2b4-49ae-8192-3b4576a5ca07?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto Seihlöffel, perforiert, längs;20;11.2500
"4b2e957f-1dd3-44ee-a825-0d9c3ccc9c43";https://pp-de-metro-markets.imgix.net/item_image/462f4278-d358-4c35-b495-0cee6734062b?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto GN-Behälter 1/2, 150 mm, lila;5;19.3200
cf080209-71a8-49aa-8f52-be1600bfd31b;https://pp-de-metro-markets.imgix.net/item_image/14d20c19-3c39-464b-9ec2-c273d496b048?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto GN-Behälter 1/1, 200 mm;200;14.2800
"6d02e6b8-b19f-4fb9-9165-45e129c47ff2";https://pp-de-metro-markets.imgix.net/item_image/039d1b2e-4817-44b4-95bf-0e731b5ce2e9?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto Behälter GN 1/3 150 mm;20;10.5000
"1d1d9fe4-a1bc-4303-bcde-066a38682ca0";https://pp-de-metro-markets.imgix.net/item_image/3edb609b-17ac-4128-8d6b-ebe0726785da?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto Behälter GN 1/2 150 mm;20;16.5900
b623a6e0-edbd-4bbe-9211-a7484565081a;https://pp-de-metro-markets.imgix.net/item_image/57fe00da-fcbf-4b07-ad4c-6664f083a02b?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto Behälter GN 1/2 100 mm;20;13.3100
"35ba1e21-396f-4349-a279-2d9eefe2c915";https://pp-de-metro-markets.imgix.net/item_image/44971044-836c-4724-8e0e-0c864198e93d?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto Behälter GN 1/1 150 mm;20;22.6000
"75bdb902-94b6-471b-92b5-d4b6211a8070";https://pp-de-metro-markets.imgix.net/item_image/ff6e96e4-9410-47c8-9641-5917968beb3c?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto Behälter GN 1/1 65 mm;20;18.2700
"17104817-f623-4098-82e0-0bd7dc2444bb";https://pp-de-metro-markets.imgix.net/item_image/da69b5b4-9976-4cee-8f57-063ebf16aefd?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto GN-Behälter 1/2, 150 mm;20;11.0000
"5b8b0f90-bebe-4c8e-8944-27fb6ffe5d29";https://pp-de-metro-markets.imgix.net/item_image/05c0095e-8fe2-424e-a933-aa8be834fa5a?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto GN-Behälter 1/1, 150 mm;20;22.1800
"6b64195d-182f-4278-b02e-e6534393c24c";https://pp-de-metro-markets.imgix.net/item_image/601cbc76-dd4b-4df2-be7d-dbaf4eaca4d4?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto GN-Behälter 1/1, 65 mm;20;14.7000
f401b316-42f1-404c-959c-1ee828bf004e;https://pp-de-metro-markets.imgix.net/item_image/5be7d395-c05d-4734-9b15-0bd10ae832b1?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto Servierkelle 8 cm;20;15.7500
"4d04b014-aa2d-4b91-8fd5-fb4c58e3ead5";https://pp-de-metro-markets.imgix.net/item_image/9e0009a6-01cc-4bb9-95ec-ebbf87171912?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto Bouillonkelle;20;12.1800
"21b477ab-e363-4967-8bc9-2a947a217b3d";https://pp-de-metro-markets.imgix.net/item_image/c0caf753-ad13-49df-a3e9-22c1deb21a5e?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto Servierkelle 6,5 cm;20;12.6000
af16979c-400d-46b0-8e0f-93ed1ac0ffce;https://pp-de-metro-markets.imgix.net/item_image/10d690a7-f993-43d2-9e09-366d2d4b7636?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto Servierkelle 4,5 cm;20;10.3700
a475e1e3-9a78-4824-95bb-d3eac0cd1f45;https://pp-de-metro-markets.imgix.net/item_image/e096472f-e0b7-4cb1-88f4-89acaeeab8d2?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto Schöpfkelle 20 cm;20;44.5700
"4705a441-8d31-416d-8489-2b81f2f29451";https://pp-de-metro-markets.imgix.net/item_image/0200e65f-179f-4bca-92e6-ded6b7c7750b?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto Schöpfkelle, 16 cm;20;23.1000
"4ad684bc-283d-484d-bcc9-84c39db523b2";https://pp-de-metro-markets.imgix.net/item_image/fbe05cad-bf93-4be6-98c9-a9c2b9a6aab2?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto Schöpfkelle, 14 cm;20;25.4600
"73a87224-95f0-4b17-842d-d65b43b28b88";https://pp-de-metro-markets.imgix.net/item_image/b879c841-c387-43a4-bbf2-eaa7a58ad3b6?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto Schöpfkelle, 11 cm;20;19.2800
c5bf7d4e-eb63-4798-bd8e-eb2f9b9ff81d;https://pp-de-metro-markets.imgix.net/item_image/4cf52acc-1f16-42c3-998a-90a8980f82a0?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto Schöpfkelle, 10 cm;20;16.6300
fcb05412-f685-46df-a7af-b815583b4933;https://pp-de-metro-markets.imgix.net/item_image/85860988-6a86-4b44-8aac-83aa09b5265e?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto Schöpfkelle, 8 cm;20;11.2500
"84835b84-c8bd-406c-bdb0-6c894813641e";https://pp-de-metro-markets.imgix.net/item_image/f035a965-d824-4bb6-aa11-3ad4540b72f0?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto Schöpfkelle, 7 cm;20;9.4000
"4caea417-b449-4969-8a4e-bbbbd9097306";https://pp-de-metro-markets.imgix.net/item_image/568f84d8-eb0c-461c-aef1-cb7021923a14?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto Rührbesen 63 cm;5;47.7700
fafb9071-691b-4c34-a1b6-d575fdb29d1e;https://pp-de-metro-markets.imgix.net/item_image/f0b25a07-7bbb-4c42-8197-3ee43ebe1ff6?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto Rührbesen 50 cm;5;21.0900
"71ed06f7-9c26-45cd-96a4-fccff4a4fe51";https://pp-de-metro-markets.imgix.net/item_image/eab497cc-8c39-4bc2-93d2-1a3f56f496d6?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto Rührbesen 28 cm;1;9.4000
"00c3a4b0-be9e-427d-beb5-7144a248b407";https://pp-de-metro-markets.imgix.net/item_image/17831ae6-2052-4d1e-b8c8-66edd44afbdb?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto Rührbesen 45 cm;20;12.7700
"3a5906b9-0594-4b3c-bd51-91352b2fc623";https://pp-de-metro-markets.imgix.net/item_image/d78241a9-6141-4cd3-bfde-316baa76e6f6?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto Netzbackschaufel;200;19.4900
"0ed3389a-b9a6-4867-ad9e-9424ab3cddb0";https://pp-de-metro-markets.imgix.net/item_image/5a41bc48-fcc5-4b90-a8f5-966c4ec4d293?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto Schaumkelle 10 cm;17;13.9800
b417cbf8-17c7-4237-bc28-e69dd965f537;https://pp-de-metro-markets.imgix.net/item_image/9d6e127f-ad54-4998-947f-63e453dbb16f?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto Schöpfkelle 10 cm;20;11.3000
"4a71be35-7080-4398-ab19-9bab6eecfc6b";https://pp-de-metro-markets.imgix.net/item_image/b9aa4033-81a0-4914-b2f5-c8333c5a3239?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto Schöpfkelle, tiefe Form 16 cm;200;19.2800
df22e3bc-dea6-431f-88b1-460df6a06b07;https://pp-de-metro-markets.imgix.net/item_image/277e84a7-e529-4624-ba3a-35a1b50c72f5?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto Schöpfkelle, tiefe Form 12 cm;200;13.7700
"790f5e72-0fba-4d60-ae65-3a237a880d3a";https://pp-de-metro-markets.imgix.net/item_image/44a54f1c-3caa-4205-809f-7275a00f672e?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto Schöpfkelle, kurz 8 cm;20;9.7000
ed143d25-8b0a-4ad2-8bca-23b692d856e8;https://pp-de-metro-markets.imgix.net/item_image/677cfd92-a139-4e24-a5aa-2021ce4bbd68?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto Schöpfkelle, tiefe Form 18 cm;20;27.3000
bc533ca7-1fc3-4bc9-b9bc-2d561483e1be;https://pp-de-metro-markets.imgix.net/item_image/82e9690d-7afa-47d7-8d4b-65855c503ed7?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto Schaumkelle tief 12 cm;20;20.7900
"44fff8cd-645d-4572-8682-0b097b964c66";https://pp-de-metro-markets.imgix.net/item_image/d205fb78-96f5-4ae1-899e-cf5f32ef909a?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto Schaumkelle tief 16 cm;19;27.9700
c3ad5a47-e47d-4a53-81d3-10c645648de0;https://pp-de-metro-markets.imgix.net/item_image/3d40c818-0f4d-4285-a806-4dc20c5a3d83?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto Schöpfkelle 12 cm;20;14.8300
c57f8888-8c15-4554-bc54-c40db305d864;https://pp-de-metro-markets.imgix.net/item_image/41bae4c8-d16e-4279-b38a-10341a6fea28?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto Schaumkelle tief  8 cm;20;15.7500
"2b0ad62e-dc4b-4648-bd57-ea6000b04001";https://pp-de-metro-markets.imgix.net/item_image/87f41b34-7962-4140-a497-aaec72a280c1?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto Schaumlöffel kurz 10 cm;20;9.4000
"3fa34341-3d32-45e9-9cb5-cc780ed6959b";https://pp-de-metro-markets.imgix.net/item_image/025ca4cc-8e83-45c7-92b5-07b3b54e2a07?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto Schaumlöffel flach 18 cm;20;15.7500
e5702d59-5c9e-4b99-a0c8-658af2869ab2;https://pp-de-metro-markets.imgix.net/item_image/99cde543-fc0a-42e8-b15d-a386a32e5e02?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto Schaumlöffel 14 cm;20;18.6500
a069c51e-daa0-4eff-8314-f3a0606ea0d5;https://pp-de-metro-markets.imgix.net/item_image/f334c34e-0690-4207-88af-457e7e7a990e?h=148&ixlib=php-2.3.0&q=100&w=148;"PAPSTAR 100 Fingerfood - Spieße 9 cm ""Blackboard""";100;14.0200
"841be28e-c11d-47ed-bad0-8d65884f061c";https://pp-de-metro-markets.imgix.net/item_image/69879ab0-7e1d-45a6-a894-bc8c34071b9e?h=148&ixlib=php-2.3.0&q=100&w=148;"PAPSTAR 500 Bestecke, Holz ""pure"" 16,5 cm (Messer, Gabel)";100;15.6900
"6f8af2c3-d06f-4d4c-ad63-9fe4f079985f";https://pp-de-metro-markets.imgix.net/item_image/3482fd90-9621-4b59-a14b-f6f43c3b4730?h=148&ixlib=php-2.3.0&q=100&w=148;"PAPSTAR 500 Löffel, Holz ""pure"" 15,7 cm";100;18.2600
"8ae49fd5-8be9-4fd6-aece-b321827fe385";https://pp-de-metro-markets.imgix.net/item_image/60b86a92-15c8-4842-a135-0cc50dc1f2c9?h=148&ixlib=php-2.3.0&q=100&w=148;Petzl Kopfleuchte TIKKID rosa E091BA01 Kinderleuchte Outdoor;100;17.7400
f89380f1-d89b-4ffa-8f7a-e42312481bc5;https://pp-de-metro-markets.imgix.net/item_image/da9e761d-8a1b-4025-b0e8-2140bdbd8901?h=148&ixlib=php-2.3.0&q=100&w=148;Energizer Headlight Vision HD+ Fokus 250 Lumen  inkl. 3xAAA Alkaline;100;13.8000
"7dd75a17-4454-4b89-9924-619a7342ab9f";https://pp-de-metro-markets.imgix.net/item_image/325d5a90-3f4f-45a8-bc06-aa31eceec025?h=148&ixlib=php-2.3.0&q=100&w=148;PAPSTAR 100 Siegelrandbeutel, PA / PE 35 cm x 28 cm transparent 90 my;100;16.8300
"1ba8c680-e5d1-47de-a1ee-40e3035ac895";https://pp-de-metro-markets.imgix.net/item_image/57715470-d007-4ef6-a73d-c1e5f27493ad?h=148&ixlib=php-2.3.0&q=100&w=148;Duracell R2U Staycharged AAA HR3 Micro 850 mAh  Blister 4;100;13.8800
"9694329b-e0b6-4873-baa3-512ed724908d";https://pp-de-metro-markets.imgix.net/item_image/15d3323b-8ff3-4f2d-821d-547fd0e5891d?h=148&ixlib=php-2.3.0&q=100&w=148;Premium Batteriepack-Set komp. zu Abus 2Way mit Varta Batterien;100;18.2600
"641b6737-d358-4446-899e-e757da5124b9";https://pp-de-metro-markets.imgix.net/item_image/dd25c7f4-5aef-4796-a651-efd6aef48ffd?h=148&ixlib=php-2.3.0&q=100&w=148;OEM Ultra S312/7S UL7-12F1 12V nom. 7Ah, typ. 7,2 Ah VDS - 1er Box;100;18.2600
"393609eb-7189-4545-a08d-2b29a7acca70";https://pp-de-metro-markets.imgix.net/item_image/35ea2607-2500-4c31-88fd-fefad0c005be?h=148&ixlib=php-2.3.0&q=100&w=148;Energizer  LED 6,5 W GU10 500 Lumen 36° warm white dimmable - 1er Box;100;13.4800
"44d14411-4aa1-4993-8920-5dcf4da15d02";https://pp-de-metro-markets.imgix.net/item_image/2b681112-b884-4bca-893e-635553e6d5a4?h=148&ixlib=php-2.3.0&q=100&w=148;Varta Taschenlampe Night Cutter F20R 18900101111 sw;100;18.2600
"245d6bd6-5a1f-42db-b831-79dfeb3c2c84";https://pp-de-metro-markets.imgix.net/item_image/42ee8a8e-e954-4923-acc4-008c4b2a8f2b?h=148&ixlib=php-2.3.0&q=100&w=148;Xtar Smart-Charger VC4 für 4 x 18650 Li-Ion + Ni-MH Lader - 1er Pack;100;16.4600
bd13780a-6af4-4556-a10a-3c68bd01998d;https://pp-de-metro-markets.imgix.net/item_image/cf2ddde8-1248-4228-a640-235d11e67702?h=148&ixlib=php-2.3.0&q=100&w=148;Nitecore Akku 18650 IC Protected 3400 mAh NL1834 - 1er Blister;100;18.2600
da7a9839-8670-404a-9b0f-13b9ef051fd3;https://pp-de-metro-markets.imgix.net/item_image/fc216848-d108-4642-b2bd-fb0669247b50?h=148&ixlib=php-2.3.0&q=100&w=148;Petzl TIKKID blau E091BA00 Kopfleuchte Kinderleuchte Outdoor;100;17.1500
"28743060-d823-4862-a755-2dd93a66bd58";https://pp-de-metro-markets.imgix.net/item_image/e1757967-f29c-4c82-9856-f72ab9ef9f57?h=148&ixlib=php-2.3.0&q=100&w=148;Petzl e+LITE Signalleuchte mit ZIP. Notfall Lampe mit - 1er Blister;100;15.4400
"4afab7af-b42a-4932-9d81-32438363fb51";https://pp-de-metro-markets.imgix.net/item_image/fd928aa5-6810-4c09-864d-ba720cfc7061?h=148&ixlib=php-2.3.0&q=100&w=148;Contacto Schaumkelle tief 14 cm;15;25.4600
"0d65bd83-0363-45b3-8d03-d8fceb5dc957";https://pp-de-metro-markets.imgix.net/item_image/5f03e306-3f9f-40ad-b7a4-4ce18d96b3e1?h=148&ixlib=php-2.3.0&q=100&w=148;VT Pro X100 LED Leuchte 80 Lm Alu, schwarz inkl. 1x Varta AAA - 1er Blister;100;15.3300
b9758696-e545-46ea-8694-28cf4b210ee0;https://pp-de-metro-markets.imgix.net/item_image/d679f6c6-7f93-490d-9de6-5e86274929bf?h=148&ixlib=php-2.3.0&q=100&w=148;Nitecore Keyring Thumb - 1er Box / 10 Box in VKE;100;13.9300
dd16d35c-6f26-4b42-89f1-4855cc7e527d;https://pp-de-metro-markets.imgix.net/item_image/91615d2c-5465-4924-8aca-1ca22d27b7ba?h=148&ixlib=php-2.3.0&q=100&w=148;Gießer;100;5.4800
